"","coef_D1_1se.0.205","coef_D1_1se.0.204691655996898","coef_D1_1se.7","coef_D1_cv.0.001","coef_D1_cv.0.00126494383514721","coef_D1_cv.168"
"1",-0.83812532999708,0.204691655996898,7,-1.95206962120523,0.00126494383514721,168
"2",-0.838125329996977,0.204691655996898,7,-1.9520696212052,0.00126494383514721,168
"3",-0.838125329996847,0.204691655996898,7,-1.95206962120525,0.00126494383514721,168
"4",-0.838125329997172,0.204691655996898,7,-1.9520696212054,0.00126494383514721,168
"5",-0.838125329997408,0.204691655996898,7,-1.95206962120555,0.00126494383514721,168
"6",-0.838125329996757,0.204691655996898,7,-1.95206962120558,0.00126494383514721,168
"7",-0.838125329997892,0.204691655996898,7,-1.9520696212062,0.00126494383514721,168
"8",-0.838125329997391,0.204691655996898,7,-1.95206962120619,0.00126494383514721,168
"9",-0.838125329997537,0.204691655996898,7,-1.95206962120594,0.00126494383514721,168
"10",-0.838125329997069,0.204691655996898,7,-1.95206962120597,0.00126494383514721,168
"11",-0.838125329998206,0.204691655996898,7,-1.95206962120594,0.00126494383514721,168
"12",-0.83812532999731,0.204691655996898,7,-1.85910151330512,0.00126494383514721,168
"13",-0.83812532999762,0.204691655996898,7,-1.56793275718242,0.00126494383514721,168
"14",-0.838125329997,0.204691655996898,7,-1.56793275718238,0.00126494383514721,168
"15",-0.838125329997678,0.204691655996898,7,-1.56793275718231,0.00126494383514721,168
"16",-0.83812532999695,0.204691655996898,7,-1.56793275718232,0.00126494383514721,168
"17",-0.838125329998264,0.204691655996898,7,-1.56793275718231,0.00126494383514721,168
"18",-0.838125329997015,0.204691655996898,7,-1.56793275718228,0.00126494383514721,168
"19",-0.838125329995991,0.204691655996898,7,-1.56793275718231,0.00126494383514721,168
"20",-0.838125329997127,0.204691655996898,7,-1.5679327571822,0.00126494383514721,168
"21",-0.838125329996373,0.204691655996898,7,-1.56793275718222,0.00126494383514721,168
"22",-0.838125329996193,0.204691655996898,7,-1.56793275718221,0.00126494383514721,168
"23",-0.838125329995872,0.204691655996898,7,-1.56793275718192,0.00126494383514721,168
"24",-0.838125329996024,0.204691655996898,7,-1.56793275718181,0.00126494383514721,168
"25",-0.838125329995533,0.204691655996898,7,-1.56793275718187,0.00126494383514721,168
"26",-0.838125329997219,0.204691655996898,7,-1.56793275718176,0.00126494383514721,168
"27",-0.838125329997056,0.204691655996898,7,-1.56793275718181,0.00126494383514721,168
"28",-0.838125329994836,0.204691655996898,7,-1.56793275718188,0.00126494383514721,168
"29",-0.838125329996705,0.204691655996898,7,-1.56793275718206,0.00126494383514721,168
"30",-0.838125329998104,0.204691655996898,7,-1.56793275718204,0.00126494383514721,168
"31",-0.838125329996187,0.204691655996898,7,-1.5679327571819,0.00126494383514721,168
"32",-0.838125329993669,0.204691655996898,7,-1.56793275718186,0.00126494383514721,168
"33",-0.838125329994986,0.204691655996898,7,-1.56793275718224,0.00126494383514721,168
"34",-0.838125329994427,0.204691655996898,7,-1.56793275718208,0.00126494383514721,168
"35",-0.838125329997375,0.204691655996898,7,-1.5679327571821,0.00126494383514721,168
"36",-0.838125329996871,0.204691655996898,7,-1.56793275718208,0.00126494383514721,168
"37",-0.838125329996735,0.204691655996898,7,-1.4698321509268,0.00126494383514721,168
"38",-0.838125329996018,0.204691655996898,7,-1.04872567101142,0.00126494383514721,168
"39",-0.838125329997615,0.204691655996898,7,-1.0487256710115,0.00126494383514721,168
"40",-0.83812532999677,0.204691655996898,7,-1.04872567101151,0.00126494383514721,168
"41",-0.838125329995232,0.204691655996898,7,-1.04872567101156,0.00126494383514721,168
"42",-0.838125329995599,0.204691655996898,7,-1.04872567101172,0.00126494383514721,168
"43",-0.838125329998106,0.204691655996898,7,-1.04872567101168,0.00126494383514721,168
"44",-0.838125329998328,0.204691655996898,7,-1.04872567101145,0.00126494383514721,168
"45",-0.838125330000677,0.204691655996898,7,-1.04872567101179,0.00126494383514721,168
"46",-0.838125329999617,0.204691655996898,7,-1.04872567101265,0.00126494383514721,168
"47",-0.838125330000863,0.204691655996898,7,-1.04872567101245,0.00126494383514721,168
"48",-0.838125329996583,0.204691655996898,7,-1.04872567101216,0.00126494383514721,168
"49",-0.838125329997081,0.204691655996898,7,-1.04872567101235,0.00126494383514721,168
"50",-0.838125329994692,0.204691655996898,7,-1.04872567101242,0.00126494383514721,168
"51",-0.838125329991734,0.204691655996898,7,-1.04872567101215,0.00126494383514721,168
"52",-0.838125329998685,0.204691655996898,7,-1.04872567101239,0.00126494383514721,168
"53",-0.838125329998718,0.204691655996898,7,-1.04872567101242,0.00126494383514721,168
"54",-0.838125329999571,0.204691655996898,7,-1.04872567101242,0.00126494383514721,168
"55",-0.838125329994936,0.204691655996898,7,-1.04872567101242,0.00126494383514721,168
"56",-0.838125329994327,0.204691655996898,7,-1.04872567101254,0.00126494383514721,168
"57",-0.838125329997544,0.204691655996898,7,-1.0487256710125,0.00126494383514721,168
"58",-0.838125329999868,0.204691655996898,7,-1.04872567101252,0.00126494383514721,168
"59",-0.838125329991942,0.204691655996898,7,-1.04872567101239,0.00126494383514721,168
"60",-0.838125330000181,0.204691655996898,7,-1.0487256710126,0.00126494383514721,168
"61",-0.838125329995989,0.204691655996898,7,-1.04872567101253,0.00126494383514721,168
"62",-0.838125330000363,0.204691655996898,7,-1.04872567101232,0.00126494383514721,168
"63",-0.838125329995784,0.204691655996898,7,-1.04872567101226,0.00126494383514721,168
"64",-0.838125329996941,0.204691655996898,7,-1.04872567101228,0.00126494383514721,168
"65",-0.838125330001276,0.204691655996898,7,-1.04872567101224,0.00126494383514721,168
"66",-0.838125329997568,0.204691655996898,7,-1.04872567101241,0.00126494383514721,168
"67",-0.838125329998121,0.204691655996898,7,-1.04872567101264,0.00126494383514721,168
"68",-0.838125329997507,0.204691655996898,7,-0.894846686375476,0.00126494383514721,168
"69",-0.838125329997394,0.204691655996898,7,-0.684460728937686,0.00126494383514721,168
"70",-0.838125330000323,0.204691655996898,7,-0.484256055607677,0.00126494383514721,168
"71",-0.838125329995728,0.204691655996898,7,-0.297267689809073,0.00126494383514721,168
"72",-0.838125329999934,0.204691655996898,7,-0.124640155745836,0.00126494383514721,168
"73",-0.8381253299972,0.204691655996898,7,0.0388596263549371,0.00126494383514721,168
"74",-0.838125329995072,0.204691655996898,7,0.0806683538838029,0.00126494383514721,168
"75",-0.83812533000134,0.204691655996898,7,0.0806683538837688,0.00126494383514721,168
"76",-0.838125329999676,0.204691655996898,7,0.0806683538838833,0.00126494383514721,168
"77",-0.838125329995413,0.204691655996898,7,0.0806683538839048,0.00126494383514721,168
"78",-0.838125329995004,0.204691655996898,7,0.0806683538838784,0.00126494383514721,168
"79",-0.838125329995754,0.204691655996898,7,0.0806683538839092,0.00126494383514721,168
"80",-0.8381253299948,0.204691655996898,7,0.0806683538839905,0.00126494383514721,168
"81",-0.838125329997396,0.204691655996898,7,0.0806683538838675,0.00126494383514721,168
"82",-0.838125329998429,0.204691655996898,7,0.0806683538838089,0.00126494383514721,168
"83",-0.838125329994863,0.204691655996898,7,0.0806683538838432,0.00126494383514721,168
"84",-0.83812532999901,0.204691655996898,7,0.0806683538837717,0.00126494383514721,168
"85",-0.838125329993712,0.204691655996898,7,0.0806683538837144,0.00126494383514721,168
"86",-0.838125329994879,0.204691655996898,7,0.0806683538830745,0.00126494383514721,168
"87",-0.838125329999038,0.204691655996898,7,0.0806683538832841,0.00126494383514721,168
"88",-0.838125330001594,0.204691655996898,7,0.0806683538829751,0.00126494383514721,168
"89",-0.838125330005984,0.204691655996898,7,0.0806683538831564,0.00126494383514721,168
"90",-0.838125330003533,0.204691655996898,7,0.0806683538835654,0.00126494383514721,168
"91",-0.838125330000325,0.204691655996898,7,0.080668353883867,0.00126494383514721,168
"92",-0.838125329995766,0.204691655996898,7,0.0806683538839877,0.00126494383514721,168
"93",-0.838125329996849,0.204691655996898,7,0.0806683538840255,0.00126494383514721,168
"94",-0.838125329995556,0.204691655996898,7,0.0806683538840939,0.00126494383514721,168
"95",-0.838125329995593,0.204691655996898,7,0.0806683538840569,0.00126494383514721,168
"96",-0.838125330001986,0.204691655996898,7,0.0806683538841002,0.00126494383514721,168
"97",-0.83812532999991,0.204691655996898,7,0.0806683538840202,0.00126494383514721,168
"98",-0.838125329995652,0.204691655996898,7,0.08066835388416,0.00126494383514721,168
"99",-0.838125330000171,0.204691655996898,7,0.0806683538840729,0.00126494383514721,168
"100",-0.838125330000503,0.204691655996898,7,0.0806683538840357,0.00126494383514721,168
"101",-0.838125329999559,0.204691655996898,7,0.0806683538840941,0.00126494383514721,168
"102",-0.838125329996014,0.204691655996898,7,0.0806683538840822,0.00126494383514721,168
"103",-0.838125329988227,0.204691655996898,7,0.0806683538837539,0.00126494383514721,168
"104",-0.83812532999577,0.204691655996898,7,0.0806683538842071,0.00126494383514721,168
"105",-0.838125329997284,0.204691655996898,7,0.0806683538841823,0.00126494383514721,168
"106",-0.838125329991954,0.204691655996898,7,0.0806683538842153,0.00126494383514721,168
"107",-0.838125330000791,0.204691655996898,7,0.0806683538847734,0.00126494383514721,168
"108",-0.838125329992398,0.204691655996898,7,0.0806683538849416,0.00126494383514721,168
"109",-0.83812532999545,0.204691655996898,7,0.0806683538848374,0.00126494383514721,168
"110",-0.838125329998093,0.204691655996898,7,0.0806683538848775,0.00126494383514721,168
"111",-0.83812532999234,0.204691655996898,7,0.0806683538848314,0.00126494383514721,168
"112",-0.838125329993926,0.204691655996898,7,0.0806683538850571,0.00126494383514721,168
"113",-0.838125330000341,0.204691655996898,7,0.0806683538850085,0.00126494383514721,168
"114",-0.838125329995534,0.204691655996898,7,0.0806683538848679,0.00126494383514721,168
"115",-0.838125329990308,0.204691655996898,7,0.080668353884874,0.00126494383514721,168
"116",-0.838125329996856,0.204691655996898,7,0.0806683538849571,0.00126494383514721,168
"117",-0.8381253299897,0.204691655996898,7,0.080668353884934,0.00126494383514721,168
"118",-0.838125329999266,0.204691655996898,7,0.0806683538848492,0.00126494383514721,168
"119",-0.838125329993066,0.204691655996898,7,0.0806683538848489,0.00126494383514721,168
"120",-0.838125329993546,0.204691655996898,7,0.0806683538846082,0.00126494383514721,168
"121",-0.838125329996498,0.204691655996898,7,0.0806683538845962,0.00126494383514721,168
"122",-0.838125329987784,0.204691655996898,7,0.0806683538849824,0.00126494383514721,168
"123",-0.838125330004188,0.204691655996898,7,0.0806683538844514,0.00126494383514721,168
"124",-0.838125329995856,0.204691655996898,7,0.0806683538846969,0.00126494383514721,168
"125",-0.838125330001695,0.204691655996898,7,0.0806683538847066,0.00126494383514721,168
"126",-0.838125329995034,0.204691655996898,7,0.0806683538849355,0.00126494383514721,168
"127",-0.83812533000085,0.204691655996898,7,0.080668353885008,0.00126494383514721,168
"128",-0.838125329994668,0.204691655996898,7,0.0806683538857045,0.00126494383514721,168
"129",-0.838125329994911,0.204691655996898,7,0.0806683538856194,0.00126494383514721,168
"130",-0.838125329991836,0.204691655996898,7,0.0806683538857083,0.00126494383514721,168
"131",-0.838125330001952,0.204691655996898,7,0.0806683538856963,0.00126494383514721,168
"132",-0.838125329987745,0.204691655996898,7,0.080668353886067,0.00126494383514721,168
"133",-0.838125329992916,0.204691655996898,7,0.0806683538857767,0.00126494383514721,168
"134",-0.838125329987886,0.204691655996898,7,0.0806683538857002,0.00126494383514721,168
"135",-0.838125329997951,0.204691655996898,7,0.129636372253731,0.00126494383514721,168
"136",-0.838125329996931,0.204691655996898,7,0.129636372253742,0.00126494383514721,168
"137",-0.838125329998477,0.204691655996898,7,0.129636372253394,0.00126494383514721,168
"138",-0.838125329992994,0.204691655996898,7,0.129636372253576,0.00126494383514721,168
"139",-0.838125329991947,0.204691655996898,7,0.129636372253529,0.00126494383514721,168
"140",-0.83812532999582,0.204691655996898,7,0.129636372253464,0.00126494383514721,168
"141",-0.838125330000943,0.204691655996898,7,0.129636372253431,0.00126494383514721,168
"142",-0.838125329994151,0.204691655996898,7,0.12963637225351,0.00126494383514721,168
"143",-0.838125329995431,0.204691655996898,7,0.129636372253549,0.00126494383514721,168
"144",-0.838125329994498,0.204691655996898,7,0.129636372253587,0.00126494383514721,168
"145",-0.838125329998545,0.204691655996898,7,0.129636372253586,0.00126494383514721,168
"146",-0.838125330000633,0.204691655996898,7,0.129636372253264,0.00126494383514721,168
"147",-0.838125329994697,0.204691655996898,7,0.129636372253157,0.00126494383514721,168
"148",-0.838125330000632,0.204691655996898,7,0.1296363722532,0.00126494383514721,168
"149",-0.838125329996299,0.204691655996898,7,0.129636372252854,0.00126494383514721,168
"150",-0.838125329995523,0.204691655996898,7,0.129636372252753,0.00126494383514721,168
"151",-0.838125329998459,0.204691655996898,7,0.129636372252789,0.00126494383514721,168
"152",-0.838125329996463,0.204691655996898,7,0.129636372252634,0.00126494383514721,168
"153",-0.83812532999867,0.204691655996898,7,0.12963637225264,0.00126494383514721,168
"154",-0.838125329994142,0.204691655996898,7,0.129636372252495,0.00126494383514721,168
"155",-0.838125330000114,0.204691655996898,7,0.129636372252633,0.00126494383514721,168
"156",-0.385875874367052,0.204691655996898,7,0.129636372252376,0.00126494383514721,168
"157",-0.38587587436744,0.204691655996898,7,0.129636372252646,0.00126494383514721,168
"158",-0.385875874371261,0.204691655996898,7,0.129636372252629,0.00126494383514721,168
"159",-0.385875874363663,0.204691655996898,7,0.129636372252539,0.00126494383514721,168
"160",-0.385875874373736,0.204691655996898,7,0.129636372252382,0.00126494383514721,168
"161",-0.385875874369964,0.204691655996898,7,0.129636372252455,0.00126494383514721,168
"162",-0.385875874368996,0.204691655996898,7,0.129636372252487,0.00126494383514721,168
"163",-0.385875874362636,0.204691655996898,7,0.129636372252442,0.00126494383514721,168
"164",-0.38587587436325,0.204691655996898,7,0.129636372252628,0.00126494383514721,168
"165",-0.385875874358486,0.204691655996898,7,0.129636372252556,0.00126494383514721,168
"166",-0.385875874362341,0.204691655996898,7,0.129636372252309,0.00126494383514721,168
"167",-0.385875874371908,0.204691655996898,7,0.129636372252033,0.00126494383514721,168
"168",-0.385875874365136,0.204691655996898,7,0.129636372252147,0.00126494383514721,168
"169",-0.0508371846036698,0.204691655996898,7,0.129636372251779,0.00126494383514721,168
"170",-0.0508371846026371,0.204691655996898,7,0.129636372251818,0.00126494383514721,168
"171",-0.0508371846011857,0.204691655996898,7,0.129636372251825,0.00126494383514721,168
"172",-0.0508371845995624,0.204691655996898,7,0.129636372252071,0.00126494383514721,168
"173",-0.0508371845976658,0.204691655996898,7,0.179613360861828,0.00126494383514721,168
"174",-0.0508371846028163,0.204691655996898,7,0.17961336086157,0.00126494383514721,168
"175",-0.0508371846058384,0.204691655996898,7,0.179613360862168,0.00126494383514721,168
"176",-0.0508371846028323,0.204691655996898,7,0.179613360862331,0.00126494383514721,168
"177",-0.0508371845977235,0.204691655996898,7,0.179613360862338,0.00126494383514721,168
"178",-0.0508371846017051,0.204691655996898,7,0.179613360862422,0.00126494383514721,168
"179",-0.0508371845941504,0.204691655996898,7,0.179613360862476,0.00126494383514721,168
"180",-0.0508371845980158,0.204691655996898,7,0.179613360862093,0.00126494383514721,168
"181",-0.0508371845969592,0.204691655996898,7,0.179613360862216,0.00126494383514721,168
"182",-0.0508371845933595,0.204691655996898,7,0.179613360862156,0.00126494383514721,168
"183",-0.0508371845975762,0.204691655996898,7,0.17961336086236,0.00126494383514721,168
"184",-0.0508371846028864,0.204691655996898,7,0.179613360862314,0.00126494383514721,168
"185",-0.0508371846046518,0.204691655996898,7,0.179613360862167,0.00126494383514721,168
"186",-0.0508371846039668,0.204691655996898,7,0.179613360862093,0.00126494383514721,168
"187",-0.0508371846092498,0.204691655996898,7,0.179613360862114,0.00126494383514721,168
"188",-0.0508371846092369,0.204691655996898,7,0.179613360861711,0.00126494383514721,168
"189",-0.050837184597372,0.204691655996898,7,0.179613360861686,0.00126494383514721,168
"190",-0.0508371846025729,0.204691655996898,7,0.179613360861626,0.00126494383514721,168
"191",-0.0508371846040244,0.204691655996898,7,0.179613360861566,0.00126494383514721,168
"192",-0.0508371846035042,0.204691655996898,7,0.179613360861232,0.00126494383514721,168
"193",-0.0508371846080111,0.204691655996898,7,0.179613360861332,0.00126494383514721,168
"194",-0.0508371846057469,0.204691655996898,7,0.179613360861513,0.00126494383514721,168
"195",-0.0508371846000306,0.204691655996898,7,0.179613360861406,0.00126494383514721,168
"196",-0.0508371845972435,0.204691655996898,7,0.458526125038443,0.00126494383514721,168
"197",-0.0508371846006572,0.204691655996898,7,1.1419167509827,0.00126494383514721,168
"198",-0.0508371846045485,0.204691655996898,7,1.39198777387048,0.00126494383514721,168
"199",-0.0508371846013401,0.204691655996898,7,1.3919877738705,0.00126494383514721,168
"200",-0.0508371846015716,0.204691655996898,7,1.39198777387044,0.00126494383514721,168
"201",-0.0508371846052713,0.204691655996898,7,1.39198777387037,0.00126494383514721,168
"202",-0.0508371846016964,0.204691655996898,7,1.39198777387049,0.00126494383514721,168
"203",-0.0508371846018456,0.204691655996898,7,1.39198777387042,0.00126494383514721,168
"204",-0.0508371846028021,0.204691655996898,7,1.39198777387042,0.00126494383514721,168
"205",-0.050837184604803,0.204691655996898,7,1.39198777387041,0.00126494383514721,168
"206",-0.0508371846031292,0.204691655996898,7,1.39198777387047,0.00126494383514721,168
"207",-0.0508371846048925,0.204691655996898,7,1.39198777387058,0.00126494383514721,168
"208",-0.0508371846025903,0.204691655996898,7,1.39198777387038,0.00126494383514721,168
"209",-0.0508371846060674,0.204691655996898,7,1.39198777387059,0.00126494383514721,168
"210",-0.0508371846089652,0.204691655996898,7,1.39198777387034,0.00126494383514721,168
"211",-0.0508371846023156,0.204691655996898,7,1.39198777387022,0.00126494383514721,168
"212",-0.0508371845986325,0.204691655996898,7,1.39198777387018,0.00126494383514721,168
"213",-0.0508371846063078,0.204691655996898,7,1.39198777387032,0.00126494383514721,168
"214",-0.0508371846029626,0.204691655996898,7,1.39198777387056,0.00126494383514721,168
"215",-0.0508371846042333,0.204691655996898,7,1.39198777387049,0.00126494383514721,168
"216",-0.050837184598942,0.204691655996898,7,1.39198777387039,0.00126494383514721,168
"217",-0.0508371846054346,0.204691655996898,7,1.39198777387047,0.00126494383514721,168
"218",-0.0508371845995821,0.204691655996898,7,1.39198777387066,0.00126494383514721,168
"219",-0.0508371845996104,0.204691655996898,7,1.39198777387036,0.00126494383514721,168
"220",-0.0508371846021578,0.204691655996898,7,1.39198777387039,0.00126494383514721,168
"221",-0.0508371846043599,0.204691655996898,7,1.39198777387062,0.00126494383514721,168
"222",-0.0508371846076948,0.204691655996898,7,1.39198777387042,0.00126494383514721,168
"223",-0.0508371846059869,0.204691655996898,7,1.39198777387037,0.00126494383514721,168
"224",-0.0508371846015557,0.204691655996898,7,1.39198777387055,0.00126494383514721,168
"225",-0.0508371846022764,0.204691655996898,7,1.39198777387049,0.00126494383514721,168
"226",-0.0508371846027961,0.204691655996898,7,1.39198777387048,0.00126494383514721,168
"227",-0.0508371846058533,0.204691655996898,7,1.39198777387045,0.00126494383514721,168
"228",-0.0508371846040056,0.204691655996898,7,1.3919877738705,0.00126494383514721,168
"229",-0.0508371846039603,0.204691655996898,7,1.3919877738702,0.00126494383514721,168
"230",-0.0508371846024315,0.204691655996898,7,1.3919877738705,0.00126494383514721,168
"231",-0.0508371846060388,0.204691655996898,7,1.39198777387056,0.00126494383514721,168
"232",-0.0508371846032653,0.204691655996898,7,1.39198777387035,0.00126494383514721,168
"233",-0.0508371846012086,0.204691655996898,7,1.3919877738706,0.00126494383514721,168
"234",-0.0508371846041163,0.204691655996898,7,1.05961937612443,0.00126494383514721,168
"235",-0.0508371846021477,0.204691655996898,7,0.476868297801675,0.00126494383514721,168
"236",-0.0508371846081078,0.204691655996898,7,-0.121625652532531,0.00126494383514721,168
"237",-0.0508371846009668,0.204691655996898,7,-0.725332767604455,0.00126494383514721,168
"238",-0.0508371846037245,0.204691655996898,7,-1.31040665597475,0.00126494383514721,168
"239",-0.050837184600449,0.204691655996898,7,-1.84557922757653,0.00126494383514721,168
"240",-0.0508371846004452,0.204691655996898,7,-2.29823771416142,0.00126494383514721,168
"241",-0.050837184607066,0.204691655996898,7,-2.64704766852674,0.00126494383514721,168
"242",-0.0508371846026734,0.204691655996898,7,-2.87381778560265,0.00126494383514721,168
"243",-0.0508371845992437,0.204691655996898,7,-2.88847092475759,0.00126494383514721,168
"244",-0.0508371846044836,0.204691655996898,7,-2.88847092475761,0.00126494383514721,168
"245",-0.0508371845994673,0.204691655996898,7,-2.88847092475743,0.00126494383514721,168
"246",-0.050837184605379,0.204691655996898,7,-2.88847092475744,0.00126494383514721,168
"247",-0.0508371845997913,0.204691655996898,7,-2.88847092475728,0.00126494383514721,168
"248",-0.0508371845975503,0.204691655996898,7,-2.88847092475711,0.00126494383514721,168
"249",-0.0508371846021145,0.204691655996898,7,-3.05354521103676,0.00126494383514721,168
