"","coef_D2_1se.8.016","coef_D2_1se.8.01563297292529","coef_D2_1se.7","coef_D2_cv.1.055","coef_D2_cv.1.05489842527596","coef_D2_cv.9"
"497",0.572500830877993,8.01563297292529,7,0.422639221364634,1.05489842527596,9
"498",0.576197868876832,8.01563297292529,7,0.427874008238353,1.05489842527596,9
"499",0.579894906955382,8.01563297292529,7,0.433108795069733,1.05489842527596,9
"500",0.583591944853883,8.01563297292529,7,0.438343581989161,1.05489842527596,9
"501",0.587288982830901,8.01563297292529,7,0.443578368888444,1.05489842527596,9
"502",0.590986020864025,8.01563297292529,7,0.448813155759637,1.05489842527596,9
"503",0.594683058788229,8.01563297292529,7,0.454047942658222,1.05489842527596,9
"504",0.598380096810788,8.01563297292529,7,0.459282729514531,1.05489842527596,9
"505",0.602077134740178,8.01563297292529,7,0.464517516424258,1.05489842527596,9
"506",0.605774172757443,8.01563297292529,7,0.469752303306482,1.05489842527596,9
"507",0.609471210708941,8.01563297292529,7,0.47498709016294,1.05489842527596,9
"508",0.613168248734212,8.01563297292529,7,0.480221877065433,1.05489842527596,9
"509",0.616865286693874,8.01563297292529,7,0.485456663962749,1.05489842527596,9
"510",0.620562324639739,8.01563297292529,7,0.490691450844942,1.05489842527596,9
"511",0.624259362680815,8.01563297292529,7,0.495926237704578,1.05489842527596,9
"512",0.627956400681889,8.01563297292529,7,0.501161024573514,1.05489842527596,9
"513",0.631653438660324,8.01563297292529,7,0.506395811501237,1.05489842527596,9
"514",0.635350476648468,8.01563297292529,7,0.511630598344813,1.05489842527596,9
"515",0.639047514596323,8.01563297292529,7,0.516865385220047,1.05489842527596,9
"516",0.642744552578639,8.01563297292529,7,0.522100172131875,1.05489842527596,9
"517",0.646441590647436,8.01563297292529,7,0.527334958988529,1.05489842527596,9
"518",0.650138628530997,8.01563297292529,7,0.532569745882877,1.05489842527596,9
"519",0.653835666508841,8.01563297292529,7,0.537804532793338,1.05489842527596,9
"520",0.657532704592411,8.01563297292529,7,0.543039319635959,1.05489842527596,9
"521",0.661229742417438,8.01563297292529,7,0.548274106526523,1.05489842527596,9
"522",0.664926780415628,8.01563297292529,7,0.553508893429302,1.05489842527596,9
"523",0.668623818315284,8.01563297292529,7,0.558743680321634,1.05489842527596,9
"524",0.67232085636417,8.01563297292529,7,0.568331196483346,1.05489842527596,9
"525",0.676017894324587,8.01563297292529,7,0.577918712640787,1.05489842527596,9
"526",0.679714932308683,8.01563297292529,7,0.587506228753161,1.05489842527596,9
"527",0.683411970310485,8.01563297292529,7,0.597093744919098,1.05489842527596,9
"528",0.687109008444954,8.01563297292529,7,0.606681261048332,1.05489842527596,9
"529",0.690806046298059,8.01563297292529,7,0.616268777242684,1.05489842527596,9
"530",0.694503084399893,8.01563297292529,7,0.625856293352279,1.05489842527596,9
"531",0.698200122179427,8.01563297292529,7,0.635443809558165,1.05489842527596,9
"532",0.701897160258985,8.01563297292529,7,0.645031325664385,1.05489842527596,9
"533",0.705594198190388,8.01563297292529,7,0.654618841831275,1.05489842527596,9
"534",0.709291236168957,8.01563297292529,7,0.664206358012388,1.05489842527596,9
"535",0.712988274310879,8.01563297292529,7,0.673793874127275,1.05489842527596,9
"536",0.716685312111117,8.01563297292529,7,0.68338139030302,1.05489842527596,9
"537",0.720382350141013,8.01563297292529,7,0.692968906430354,1.05489842527596,9
"538",0.724079387965984,8.01563297292529,7,0.702556422620264,1.05489842527596,9
"539",0.727776426184395,8.01563297292529,7,0.712143938734217,1.05489842527596,9
"540",0.731473464187659,8.01563297292529,7,0.721731454876297,1.05489842527596,9
"541",0.735170501980906,8.01563297292529,7,0.731318971052936,1.05489842527596,9
"542",0.738867539977649,8.01563297292529,7,0.7409064872255,1.05489842527596,9
"543",0.742564578077102,8.01563297292529,7,0.750494003325968,1.05489842527596,9
"544",0.746261616042785,8.01563297292529,7,0.760081519503249,1.05489842527596,9
"545",0.749958654117488,8.01563297292529,7,0.769669035643482,1.05489842527596,9
"546",0.753655691939127,8.01563297292529,7,0.779256551827443,1.05489842527596,9
"547",0.757352729995419,8.01563297292529,7,0.788844067958188,1.05489842527596,9
"548",0.76104976801138,8.01563297292529,7,0.798431584101929,1.05489842527596,9
"549",0.76474680582816,8.01563297292529,7,0.808019100280668,1.05489842527596,9
"550",0.768443843836191,8.01563297292529,7,0.817606616443401,1.05489842527596,9
"551",0.772140881975968,8.01563297292529,7,0.827194132583358,1.05489842527596,9
"552",0.775837919680156,8.01563297292529,7,0.836781648744634,1.05489842527596,9
"553",0.779534957731525,8.01563297292529,7,0.846369164895857,1.05489842527596,9
"554",0.783231995788843,8.01563297292529,7,0.855956681042249,1.05489842527596,9
"555",0.786929034112448,8.01563297292529,7,0.865544197145188,1.05489842527596,9
"556",0.79062607180268,8.01563297292529,7,0.87513171335812,1.05489842527596,9
"557",0.794323109623036,8.01563297292529,7,0.884719229500861,1.05489842527596,9
"558",0.798020147687345,8.01563297292529,7,0.894306745643503,1.05489842527596,9
"559",0.801717185833354,8.01563297292529,7,0.903894261761037,1.05489842527596,9
"560",0.805414223861952,8.01563297292529,7,0.913481777941289,1.05489842527596,9
"561",0.809111261611402,8.01563297292529,7,0.923069294124128,1.05489842527596,9
"562",0.812808299691733,8.01563297292529,7,0.932656810236577,1.05489842527596,9
"563",0.816505337642856,8.01563297292529,7,0.942244326391445,1.05489842527596,9
"564",0.820202375797228,8.01563297292529,7,0.951831842529988,1.05489842527596,9
"565",0.823899413821319,8.01563297292529,7,0.961419358678347,1.05489842527596,9
"566",0.827596451515696,8.01563297292529,7,0.971006874845503,1.05489842527596,9
"567",0.831293489679713,8.01563297292529,7,0.980594390980199,1.05489842527596,9
"568",0.83499052752759,8.01563297292529,7,0.99018190715686,1.05489842527596,9
"569",0.838687565795028,8.01563297292529,7,0.999769423273219,1.05489842527596,9
"570",0.842384603473059,8.01563297292529,7,1.00935693947662,1.05489842527596,9
"571",0.846081641502838,8.01563297292529,7,1.01894445562969,1.05489842527596,9
"572",0.849778679233709,8.01563297292529,7,1.02853197178375,1.05489842527596,9
"573",0.85347571739814,8.01563297292529,7,1.03811948792315,1.05489842527596,9
"574",0.857172755428926,8.01563297292529,7,1.04770700406943,1.05489842527596,9
"575",0.860869793402965,8.01563297292529,7,1.05729452022786,1.05489842527596,9
"576",0.864566831484732,8.01563297292529,7,1.06688203636415,1.05489842527596,9
"577",0.868263869325855,8.01563297292529,7,1.07646955255322,1.05489842527596,9
"578",0.871960907413525,8.01563297292529,7,1.08605706867113,1.05489842527596,9
"579",0.875657945232304,8.01563297292529,7,1.09564458483173,1.05489842527596,9
"580",0.8793549832907,8.01563297292529,7,1.10523210098653,1.05489842527596,9
"581",0.883052021352454,8.01563297292529,7,1.11481961714311,1.05489842527596,9
"582",0.886749059288025,8.01563297292529,7,1.12440713328332,1.05489842527596,9
"583",0.890446097132509,8.01563297292529,7,1.13399464944188,1.05489842527596,9
"584",0.894143135294943,8.01563297292529,7,1.14358216559755,1.05489842527596,9
"585",0.88122474090512,8.01563297292529,7,1.1531696817448,1.05489842527596,9
"586",0.86830634671605,8.01563297292529,7,1.16275719788779,1.05489842527596,9
"587",0.855387952584646,8.01563297292529,7,1.17234471404984,1.05489842527596,9
"588",0.84246955790697,8.01563297292529,7,1.18193223020295,1.05489842527596,9
"589",0.829551163604598,8.01563297292529,7,1.19151974634868,1.05489842527596,9
"590",0.8166327692623,8.01563297292529,7,1.20110726249679,1.05489842527596,9
"591",0.803714375178052,8.01563297292529,7,1.2106947786564,1.05489842527596,9
"592",0.790795980614017,8.01563297292529,7,1.22028229480013,1.05489842527596,9
"593",0.777877586526213,8.01563297292529,7,1.22986981095665,1.05489842527596,9
"594",0.76495919221596,8.01563297292529,7,1.23945732711255,1.05489842527596,9
"595",0.752040797810985,8.01563297292529,7,1.24904484326589,1.05489842527596,9
"596",0.739122403340122,8.01563297292529,7,1.25863235941493,1.05489842527596,9
"597",0.726204009193839,8.01563297292529,7,1.26821987557113,1.05489842527596,9
"598",0.713285614659196,8.01563297292529,7,1.27780739172369,1.05489842527596,9
"599",0.700367220315592,8.01563297292529,7,1.28739490786865,1.05489842527596,9
"600",0.68744882612758,8.01563297292529,7,1.29698242402578,1.05489842527596,9
"601",0.674530431874619,8.01563297292529,7,1.30656994017669,1.05489842527596,9
"602",0.661612037132873,8.01563297292529,7,1.31615745633555,1.05489842527596,9
"603",0.648693643060885,8.01563297292529,7,1.32574497247978,1.05489842527596,9
"604",0.635775248735577,8.01563297292529,7,1.3353324886367,1.05489842527596,9
"605",0.622856854447833,8.01563297292529,7,1.34492000478757,1.05489842527596,9
"606",0.609938459974192,8.01563297292529,7,1.35450752093516,1.05489842527596,9
"607",0.597020066144985,8.01563297292529,7,1.36409503709328,1.05489842527596,9
"608",0.584101671315772,8.01563297292529,7,1.37368255324047,1.05489842527596,9
"609",0.571183276944533,8.01563297292529,7,1.38327006939263,1.05489842527596,9
"610",0.558264882845988,8.01563297292529,7,1.39285758554763,1.05489842527596,9
"611",0.545346488521012,8.01563297292529,7,1.40244510168177,1.05489842527596,9
"612",0.532428094173544,8.01563297292529,7,1.41203261785021,1.05489842527596,9
"613",0.519509700049234,8.01563297292529,7,1.42162013401469,1.05489842527596,9
"614",0.506591305571227,8.01563297292529,7,1.43120765016788,1.05489842527596,9
"615",0.49367291128579,8.01563297292529,7,1.44079516631838,1.05489842527596,9
"616",0.480754516804966,8.01563297292529,7,1.45038268245492,1.05489842527596,9
"617",0.467836122466205,8.01563297292529,7,1.45997019859273,1.05489842527596,9
"618",0.454917728237476,8.01563297292529,7,1.46955771477665,1.05489842527596,9
"619",0.441999333765922,8.01563297292529,7,1.4791452309079,1.05489842527596,9
"620",0.429080939687829,8.01563297292529,7,1.48873274706291,1.05489842527596,9
"621",0.416162545287104,8.01563297292529,7,1.49832026321237,1.05489842527596,9
"622",0.403244150929502,8.01563297292529,7,1.50790777936643,1.05489842527596,9
"623",0.390325756638315,8.01563297292529,7,1.51749529551811,1.05489842527596,9
"624",0.377407362391366,8.01563297292529,7,1.52708281168244,1.05489842527596,9
"625",0.364488968071525,8.01563297292529,7,1.5366703278156,1.05489842527596,9
"626",0.351570573761926,8.01563297292529,7,1.54625784394733,1.05489842527596,9
"627",0.338652179371953,8.01563297292529,7,1.55584536012853,1.05489842527596,9
"628",0.32573378494167,8.01563297292529,7,1.56543287628981,1.05489842527596,9
"629",0.312815390702496,8.01563297292529,7,1.5750203924144,1.05489842527596,9
"630",0.299896996331047,8.01563297292529,7,1.5846079085891,1.05489842527596,9
"631",0.286978602037394,8.01563297292529,7,1.59419542473571,1.05489842527596,9
"632",0.274060207732237,8.01563297292529,7,1.60378294090749,1.05489842527596,9
"633",0.261141813473095,8.01563297292529,7,1.61337045705036,1.05489842527596,9
"634",0.24822341907487,8.01563297292529,7,1.62295797318766,1.05489842527596,9
"635",0.235305024741219,8.01563297292529,7,1.63254548934584,1.05489842527596,9
"636",0.222386630448702,8.01563297292529,7,1.64213300553516,1.05489842527596,9
"637",0.209468236113413,8.01563297292529,7,1.65172052163563,1.05489842527596,9
"638",0.196549841799192,8.01563297292529,7,1.6613080378286,1.05489842527596,9
"639",0.18363144749743,8.01563297292529,7,1.67089555396341,1.05489842527596,9
"640",0.170713053152818,8.01563297292529,7,1.68048307012894,1.05489842527596,9
"641",0.157794658833722,8.01563297292529,7,1.69007058628361,1.05489842527596,9
"642",0.144876264481326,8.01563297292529,7,1.6996581024242,1.05489842527596,9
"643",0.13195787023949,8.01563297292529,7,1.70924561860307,1.05489842527596,9
"644",0.119039475864431,8.01563297292529,7,1.71883313471341,1.05489842527596,9
"645",0.106121081627716,8.01563297292529,7,1.72842065088886,1.05489842527596,9
"646",0.093202687250819,8.01563297292529,7,1.65527320726035,1.05489842527596,9
"647",0.0802842929202991,8.01563297292529,7,1.58212576371487,1.05489842527596,9
"648",0.0673658986263081,8.01563297292529,7,1.50897832015147,1.05489842527596,9
"649",0.0544475043127284,8.01563297292529,7,1.43583087656542,1.05489842527596,9
"650",0.0415291099421898,8.01563297292529,7,1.36268343292588,1.05489842527596,9
"651",0.0286107156175806,8.01563297292529,7,1.28953598938881,1.05489842527596,9
"652",0.0156923213181744,8.01563297292529,7,1.21638854581347,1.05489842527596,9
"653",0.00277392699855278,8.01563297292529,7,1.14324110221464,1.05489842527596,9
"654",-0.0101444673015503,8.01563297292529,7,1.07009365861006,1.05489842527596,9
"655",-0.023062861618215,8.01563297292529,7,0.996946215054597,1.05489842527596,9
"656",-0.0359812559603076,8.01563297292529,7,0.923798771449578,1.05489842527596,9
"657",-0.0488996502863618,8.01563297292529,7,0.850651327884534,1.05489842527596,9
"658",-0.0618180446666059,8.01563297292529,7,0.777503884323909,1.05489842527596,9
"659",-0.0747364389167531,8.01563297292529,7,0.70435644070986,1.05489842527596,9
"660",-0.0876548332904605,8.01563297292529,7,0.63120899714341,1.05489842527596,9
"661",-0.10057322755918,8.01563297292529,7,0.558061553556941,1.05489842527596,9
"662",-0.113491621846312,8.01563297292529,7,0.484914109969173,1.05489842527596,9
"663",-0.126410016240945,8.01563297292529,7,0.411766666408566,1.05489842527596,9
"664",-0.139328410569985,8.01563297292529,7,0.338619222817585,1.05489842527596,9
"665",-0.1522468048414,8.01563297292529,7,0.265471779245381,1.05489842527596,9
"666",-0.165165199096994,8.01563297292529,7,0.192324335631723,1.05489842527596,9
"667",-0.178083593309838,8.01563297292529,7,0.119176892045435,1.05489842527596,9
"668",-0.191001987837775,8.01563297292529,7,0.0460294484887762,1.05489842527596,9
"669",-0.203920382134017,8.01563297292529,7,-0.027117995104934,1.05489842527596,9
"670",-0.216838776648994,8.01563297292529,7,-0.100265438677319,1.05489842527596,9
"671",-0.229757170776376,8.01563297292529,7,-0.173412882266765,1.05489842527596,9
"672",-0.242675565032889,8.01563297292529,7,-0.246560325857591,1.05489842527596,9
"673",-0.255593959485168,8.01563297292529,7,-0.319707769435522,1.05489842527596,9
"674",-0.268512353855514,8.01563297292529,7,-0.392855213014512,1.05489842527596,9
"675",-0.281430748276871,8.01563297292529,7,-0.466002656601356,1.05489842527596,9
"676",-0.294349142204133,8.01563297292529,7,-0.539150100176096,1.05489842527596,9
"677",-0.307267536696078,8.01563297292529,7,-0.61229754376247,1.05489842527596,9
"678",-0.320185931049601,8.01563297292529,7,-0.685444987346652,1.05489842527596,9
"679",-0.333104325409175,8.01563297292529,7,-0.758592430934477,1.05489842527596,9
"680",-0.346022719723366,8.01563297292529,7,-0.831739874517133,1.05489842527596,9
"681",-0.35894111387535,8.01563297292529,7,-0.90488731809151,1.05489842527596,9
"682",-0.371859508518546,8.01563297292529,7,-0.978034761686543,1.05489842527596,9
"683",-0.384777902847886,8.01563297292529,7,-1.05118220526468,1.05489842527596,9
"684",-0.397696296982311,8.01563297292529,7,-1.12432964884721,1.05489842527596,9
"685",-0.410614691299705,8.01563297292529,7,-1.19747709243586,1.05489842527596,9
"686",-0.423533085561619,8.01563297292529,7,-1.27062453600189,1.05489842527596,9
"687",-0.436451479721877,8.01563297292529,7,-1.34377197957356,1.05489842527596,9
"688",-0.449369874248951,8.01563297292529,7,-1.41691942317927,1.05489842527596,9
"689",-0.46228826851395,8.01563297292529,7,-1.4900668667529,1.05489842527596,9
"690",-0.475206663089106,8.01563297292529,7,-1.56321431035325,1.05489842527596,9
"691",-0.488125057374544,8.01563297292529,7,-1.63636175392379,1.05489842527596,9
"692",-0.501043451580287,8.01563297292529,7,-1.70950919752384,1.05489842527596,9
"693",-0.513961845779329,8.01563297292529,7,-1.78265664109694,1.05489842527596,9
"694",-0.52688024019564,8.01563297292529,7,-1.85580408466756,1.05489842527596,9
"695",-0.539798634405277,8.01563297292529,7,-1.92895152824991,1.05489842527596,9
"696",-0.535375516468296,8.01563297292529,7,-2.0020989718209,1.05489842527596,9
"697",-0.520169919846991,8.01563297292529,7,-2.07524641545449,1.05489842527596,9
"698",-0.504964323404547,8.01563297292529,7,-2.14839385900273,1.05489842527596,9
"699",-0.489758726388885,8.01563297292529,7,-2.22154130259756,1.05489842527596,9
"700",-0.474553129884262,8.01563297292529,7,-2.29468874616603,1.05489842527596,9
"701",-0.459347533308274,8.01563297292529,7,-2.36783618974785,1.05489842527596,9
"702",-0.444141936766418,8.01563297292529,7,-2.44098363336793,1.05489842527596,9
"703",-0.428936340017576,8.01563297292529,7,-2.51413107691567,1.05489842527596,9
"704",-0.413730743327955,8.01563297292529,7,-2.58727852050032,1.05489842527596,9
"705",-0.398525146698183,8.01563297292529,7,-2.50794873019053,1.05489842527596,9
"706",-0.383319550144179,8.01563297292529,7,-2.42861893987145,1.05489842527596,9
"707",-0.368113953360757,8.01563297292529,7,-2.34928914954634,1.05489842527596,9
"708",-0.352908356873828,8.01563297292529,7,-2.2699593592661,1.05489842527596,9
"709",-0.337702759919283,8.01563297292529,7,-2.19062956891786,1.05489842527596,9
"710",-0.322497163486877,8.01563297292529,7,-2.11129977861746,1.05489842527596,9
"711",-0.307291566869424,8.01563297292529,7,-2.03196998829236,1.05489842527596,9
"712",-0.292085970056905,8.01563297292529,7,-1.95264019797808,1.05489842527596,9
"713",-0.276880373503262,8.01563297292529,7,-1.87331040767349,1.05489842527596,9
"714",-0.261674776818539,8.01563297292529,7,-1.7939806173614,1.05489842527596,9
"715",-0.246469180109037,8.01563297292529,7,-1.71465082703294,1.05489842527596,9
"716",-0.231263583493172,8.01563297292529,7,-1.63532103671338,1.05489842527596,9
"717",-0.216057986782879,8.01563297292529,7,-1.55599124639869,1.05489842527596,9
"718",-0.200852390068304,8.01563297292529,7,-1.47666145606851,1.05489842527596,9
"719",-0.185646793392271,8.01563297292529,7,-1.39733166575886,1.05489842527596,9
"720",-0.17044119670117,8.01563297292529,7,-1.31800187543546,1.05489842527596,9
"721",-0.155235600132033,8.01563297292529,7,-1.23867208513003,1.05489842527596,9
"722",-0.140030003504207,8.01563297292529,7,-1.15934229482422,1.05489842527596,9
"723",-0.124824406932742,8.01563297292529,7,-1.08001250451826,1.05489842527596,9
"724",-0.109618810109005,8.01563297292529,7,-1.00068271416516,1.05489842527596,9
"725",-0.0944132136031836,8.01563297292529,7,-0.921352923886673,1.05489842527596,9
"726",-0.0792076167311511,8.01563297292529,7,-0.842023133519592,1.05489842527596,9
"727",-0.0640020200839131,8.01563297292529,7,-0.762693343212013,1.05489842527596,9
"728",-0.0487964234058619,8.01563297292529,7,-0.683363552890169,1.05489842527596,9
"729",-0.0335908268140612,8.01563297292529,7,-0.604033762587657,1.05489842527596,9
"730",-0.0183852302166937,8.01563297292529,7,-0.524703972282148,1.05489842527596,9
"731",-0.00317963352729675,8.01563297292529,7,-0.445374181938729,1.05489842527596,9
"732",0.0120259631652259,8.01563297292529,7,-0.366044391632985,1.05489842527596,9
"733",0.0272315597851649,8.01563297292529,7,-0.286714601342906,1.05489842527596,9
"734",0.0424371564829696,8.01563297292529,7,-0.207384810991803,1.05489842527596,9
"735",0.0576427531453601,8.01563297292529,7,-0.128055020693869,1.05489842527596,9
"736",0.0728483497977304,8.01563297292529,7,-0.0487252303757569,1.05489842527596,9
"737",0.0880539464143193,8.01563297292529,7,0.0306045599203661,1.05489842527596,9
"738",0.103259543087056,8.01563297292529,7,0.109934350263419,1.05489842527596,9
"739",0.118465139709247,8.01563297292529,7,0.189264140584339,1.05489842527596,9
"740",0.133670736425791,8.01563297292529,7,0.268593930893601,1.05489842527596,9
"741",0.148876333079976,8.01563297292529,7,0.347923721210688,1.05489842527596,9
"742",0.164081929701811,8.01563297292529,7,0.427253511535649,1.05489842527596,9
"743",0.179287526360331,8.01563297292529,7,0.506583301843585,1.05489842527596,9
"744",0.194493123178284,8.01563297292529,7,0.585913092162425,1.05489842527596,9
"745",0.209698719491975,8.01563297292529,7,0.665242882484495,1.05489842527596,9
"746",0.22490431629256,8.01563297292529,7,0.744572672797702,1.05489842527596,9
"747",0.240109913009452,8.01563297292529,7,0.82390246311213,1.05489842527596,9
"748",0.25531550975154,8.01563297292529,7,0.903232253436048,1.05489842527596,9
"749",0.270521106211654,8.01563297292529,7,0.982562043742124,1.05489842527596,9
