"","coef_1se_cv_rr","coef_min_cv_rr","coef_1se_cv_fused_lasso","coef_1se_cv_fused_lasso.1"
"V1",0.00088988877597774,0.0158960713053363,0.00497869741361563,-0.00533490074338173
"V2",0.000889016021091925,-0.0903014721783174,0.00497869741360925,-0.0601349799334816
"V3",0.000916663266160614,0.0555355062412422,0.0049786974136167,0.00182723063548028
"V4",0.000943747077040209,0.0501900398805271,0.00497869741358932,0.0199646877336638
"V5",0.000964554993880256,0.0138961077204846,0.00497869741359262,0.0285441333487422
"V6",0.00097257561862974,-0.0702799055749082,0.00497869741363445,-0.0290401650591844
"V7",0.000998253776299556,0.0489622854235828,0.00497869741363867,0.0290116274660836
"V8",0.00100858120780255,-0.0396242818783471,0.00497869741361689,0.0100532229480114
"V9",0.00104824155782006,0.0657357012459128,0.00497869741404606,0.0250627864911409
"V10",0.0010611315576039,-0.0178232716918157,0.00497869741403898,-0.0174365248362465
"V11",0.00105473239301462,-0.0366060455966565,0.00497869741408363,0.00898573504331805
"V12",0.00109288104791706,0.0285196844621578,0.00497869741408598,0.0230050395464835
"V13",0.00111565653436585,0.00754451488426593,0.00497869741407727,-0.00654565665630708
"V14",0.00112034541465928,-0.0612166242144338,0.00497869741408147,-0.0293144995772316
"V15",0.00115796918875487,0.0172517850472303,0.00497869741406433,-0.0356124543070081
"V16",0.00117869805699574,0.0342145654277203,0.00497869741371817,0.0107874317135183
"V17",0.00119806468180978,0.0114634317704909,0.00497869741380282,-0.000308077400268474
"V18",0.00121451434423334,-0.0339495569921976,0.0049786974137765,-0.0471010626183188
"V19",0.00123964656277764,0.0248605515092508,0.00497869741382706,0.0100201456662339
"V20",0.00124557215969908,-0.0076745518532988,0.00497869741389114,0.0262169138746446
"V21",0.00126407265771472,-0.0514617096018624,0.00497869741398682,-0.028577793417258
"V22",0.00133056562831524,0.138674373534327,0.00497869741394172,0.0742351578351857
"V23",0.00132146111710061,-0.0646424737568586,0.00497869741409987,0.0101474953032397
"V24",0.00134322391794127,-0.00778823477228167,0.00497869741404336,0.0104985972590783
"V25",0.00136991706690651,-0.0116274966670029,0.0049786974139735,-0.034501768324831
"V26",0.00137656712698397,-0.023671801809511,0.00497869741379226,-0.0390430815470441
"V27",0.00142256517728548,0.0530210059277197,0.00497869741395649,0.0194674291927111
"V28",0.00141567725583877,-0.0703437314219931,0.00497869741357829,-0.0305522848241719
"V29",0.00145703022336164,0.0399328228259832,0.00497869741365092,-0.0146745449619791
"V30",0.00149221057597941,0.0341469800165037,0.0049786974135517,0.00136666456084309
"V31",0.00150936878332708,-0.00354578208222226,0.00497869741356909,0.0333272177294457
"V32",0.00153066830129837,-0.0105243782775214,0.00497869741344158,0.0191180137782773
"V33",0.00154604186670984,0.00808123881427798,0.00497869741362351,-0.00356251777802132
"V34",0.00156123344222935,-0.0175003246737928,0.00497869741366561,0.00170395616738624
"V35",0.00159775952804662,0.0339295317627643,0.00497869741376714,0.0130610366304393
"V36",0.00161186097187198,-0.0370900112228118,0.00497869741381005,-0.0563865208823266
"V37",0.00164548369057894,0.014339540627535,0.00497869741383356,0.000909946122609273
"V38",0.00166799229050756,-0.000126684688726931,0.00497869741380255,-0.00413408979422696
"V39",0.00169879237026148,-0.00684275476835511,0.00497869741373598,-0.0135716381494541
"V40",0.00172075836872009,0.0141258012543558,0.00497869741379194,-0.0279869628134309
"V41",0.00172948319751355,-0.0141315734471466,0.00497869741372025,-0.0294891164858128
"V42",0.00176623878179345,0.0178377294254477,0.00497869741381402,0.0236287753626
"V43",0.00178752574746914,0.00338741161037324,0.00497869741377732,-0.026829959444043
"V44",0.0018170836363801,0.00774806414018966,0.00497869741379066,0.0475416404267819
"V45",0.00182509761539363,-0.0278877336475587,0.0049786974139622,-0.019510063608024
"V46",0.00189541777902806,0.0633707984721007,0.00497869741384726,0.0671980505194303
"V47",0.00190362452333309,-0.0109934675204776,0.00497869741383251,0.0296169587559652
"V48",0.00191592604629365,-0.0269097637276767,0.00497869741391134,-0.065318053798824
"V49",0.00195306774451475,0.0281682940453212,0.00497869741393353,0.0607255785115146
"V50",0.00197366439002235,-0.0437844032530895,0.00497869741376841,-0.0389741527182956
"V51",0.00198721350689831,0.0147550774378538,0.00497869741391745,0.0197730624622586
"V52",0.00203032158059274,0.00421771452350042,0.00497869741408352,-0.0200955062913493
"V53",0.00205467936711137,0.011974916801421,0.00497869741401985,0.0237390055573633
"V54",0.00208098162810425,-0.00606996010927743,0.00497869741410172,0.0119883598584316
"V55",0.00212825165207372,0.0342518814745746,0.00497869741400088,0.0576178222243162
"V56",0.00215212985747719,0.000232330573480227,0.00497869741401114,0.0548508768860124
"V57",0.00215553531241341,-0.027787535107139,0.00497869741397481,-0.0457616797413722
"V58",0.00219728730910265,0.0188763735302279,0.00497869741395413,0.0248386063983476
"V59",0.00222182356646647,0.00641937341045783,0.0049786974140168,-0.012846126521791
"V60",0.00225898006559362,0.00772479499113056,0.00497869741393185,0.0440915421086059
"V61",0.00228805523528406,0.00546685527669947,0.00497869741405106,0.00140750206175528
"V62",0.00230508792868476,-0.00594287038293873,0.00497869741400372,0.0170425292976989
"V63",0.00234522375011275,-0.00345977774634936,0.0049786974138339,0.0197810546492844
"V64",0.00237244202042134,0.0108905458910907,0.00497869741412397,-0.0131624337982374
"V65",0.00239798343177468,0.000123192512405256,0.00497869741404844,0.0266364480291876
"V66",0.00242318694066344,0.000517704031699394,0.00497869741418528,0.0353133423603234
"V67",0.00245745953719875,0.0201328043255216,0.00497869741397058,0.0622775527319746
"V68",0.00248973271257269,0.00472743883876503,0.00497869741383806,0.0361408840739158
"V69",0.00250842003049829,-0.0180368054870681,0.00497869741380838,-0.0201669922920206
"V70",0.00253872480002742,-0.00310310637289549,0.00497869741375123,0.0112047243356194
"V71",0.00258315527296384,0.0183883465505645,0.00497869741375838,0.0181910634724649
"V72",0.0025851500052656,-0.021397701237148,0.00497869741381078,-0.0159096643343302
"V73",0.00261049380863362,-0.00783200127358992,0.00497869741391852,-0.0277805553878636
"V74",0.00265516960361411,0.00238454849750836,0.00497869741374892,-0.0299139866039708
"V75",0.00271501817370447,0.0373901484317472,0.00497869741365014,0.0638550499920653
"V76",0.00272316555985282,-0.0201724538857964,0.00497869741372551,-0.015334090672449
"V77",0.00276098945370815,0.014668710515969,0.00497869741366407,0.00339137770224454
"V78",0.00279408467564564,0.011827988290536,0.00497869741362501,0.0461665501444343
"V79",0.00281419338682722,-0.00690930488172425,0.00497869741352827,0.0160461355283207
"V80",0.00283960493567723,-0.0103711313533553,0.00497869741331296,-0.0151555668746147
"V81",0.00287335215328442,0.0144045655660497,0.0049786974135403,0.0274331599457756
"V82",0.00291471716931517,-0.000802353667662596,0.00497869741363734,0.0202685865099416
"V83",0.00293343144042907,-0.0056017281171565,0.0049786974135922,-0.016067949369403
"V84",0.00295732635298713,-0.00829492949527087,0.00497869741377007,-0.0440043187866086
"V85",0.00301914514363288,0.022150546866497,0.00497869741382909,-0.0268586323988482
"V86",0.00305386121247947,0.0110683575422964,0.00497869741391352,-0.00509993615320087
"V87",0.00306840261869287,-0.00945892767221736,0.00497869741384755,-0.0049308779609738
"V88",0.00311188126984915,0.0136949952201405,0.0049786974139379,0.0268840907347453
"V89",0.00313470718282048,-0.0142667093372426,0.00497869741392314,-0.052302352710094
"V90",0.00317949097960639,0.0172249822421628,0.00497869741398926,0.0272677492782824
"V91",0.00320699235060949,0.00294081845129697,0.00497869741407182,0.00164097254635017
"V92",0.00325060219898329,0.00289919988972919,0.004978697414035,0.0051936099600458
"V93",0.00328477638460409,0.0108040358698301,0.00497869741398911,0.0516143922300548
"V94",0.00330010025533067,-0.00840593524013174,0.00497869741412357,-0.00416038052048999
"V95",0.00334794818825204,0.0032646120756424,0.00497869741402904,-0.0130507714449166
"V96",0.00338976820027556,0.00624773555374689,0.00497869741402887,-0.00287342508168877
"V97",0.00343393333913445,0.0130879930071863,0.00497869741403457,0.0444037230204209
"V98",0.00344846014865421,-0.00550658573395213,0.00497869741417603,-0.00121655102842398
"V99",0.00348562933819594,-0.00135173213282435,0.00497869741419012,0.00845577502572769
"V100",0.00351743354208639,0.0113020502098621,0.0049786974140428,0.0220070849458101
"V101",0.00356196823510115,0.00226594559515042,0.00497869741399491,0.00874235239810594
"V102",0.00359827552809261,0.010251493749777,0.00497869741407255,0.0441462578369397
"V103",0.00361753916175234,-0.0086459040388008,0.0049786974142102,-0.0209235148456492
"V104",0.00366158310684435,0.00776624744444185,0.00497869741429848,-0.00758821883953633
"V105",0.0036851697685075,-0.00430236411201255,0.00497869741410912,-0.0420447650181343
"V106",0.00371930557295289,0.00398906373752001,0.00497869741428475,-0.0263558710974622
"V107",0.00377436101889789,0.00847185961615582,0.00497869741415037,0.0173566875154152
"V108",0.0038066639467938,0.00418429516125804,0.00497869741422476,0.0103299777075288
"V109",0.00383825000711593,-0.000560019030127248,0.00497869741411376,-0.0149478326294137
"V110",0.00389522235723949,0.0163105794346593,0.00497869741421814,0.00470081417038544
"V111",0.00392738179727126,0.00173617217063096,0.00497869741433312,0.0367230680468883
"V112",0.00394937088290559,-0.00281491517567594,0.00497869741410447,-0.0412666938548314
"V113",0.00399922730648101,0.0111723885713467,0.00497869741400981,-0.0102380399025614
"V114",0.00403448093560672,0.00512005059293881,0.00497869741409636,0.0462443349268449
"V115",0.0040790664555845,0.00406777338333395,0.00497869741396075,0.051619456597193
"V116",0.00411711902829242,0.0037127173765213,0.0049786974140659,0.0252510337784357
"V117",0.0041480604885482,0.00352449203365764,0.00497869741401353,0.00040477758697834
"V118",0.0041769495936338,0.00202621153625015,0.00497869741405936,-0.0195846985421869
"V119",0.00420748417343762,0.00061524412703384,0.00497869741401657,-0.00425299806912569
"V120",0.00427263904383044,0.00975449551369176,0.00497869741396742,-0.0151581317890365
"V121",0.00429095477768177,-0.00265779833444745,0.0049786974137389,-0.015158131789075
"V122",0.00434126010364447,0.0100177976893273,0.00497869741380997,0.00707375771528781
"V123",0.00437973829095986,0.00388800021491506,0.00497869741395136,0.0401971227391345
"V124",0.00441808794925882,0.00328902280257024,0.00497869741400667,-0.0075947691118573
"V125",0.00446185987135053,0.00501931192851448,0.00497869741405023,6.84288157513308e-05
"V126",0.0044816908914641,-0.00278195594665337,0.00497869741390018,-0.0100788448404389
"V127",0.00454069802758373,0.01088263665662,0.00497869741375299,0.00461102670425991
"V128",0.00458745095648771,0.00854631553638499,0.00497869741380579,0.0170134890415754
"V129",0.00461967348254951,0.00472540857046357,0.00497869741381079,0.0110008555491524
"V130",0.00466762790861887,0.00652416961150767,0.00497869741389948,0.0126085848197624
"V131",0.00469166543216286,-0.00470623243010349,0.00497869741389882,-0.0231155348874332
"V132",0.00471660769641585,-0.00124354442277889,0.00497869741386268,-0.0712654422709345
"V133",0.004766543161457,0.00375722023642062,0.00497869741388715,-0.0236222942274203
"V134",0.00482354609255331,0.0155163465757797,0.00497869741378818,-0.014809446050475
"V135",0.00484920780281749,-0.00233811284993092,0.00497869741383135,0.00113523889271646
"V136",0.00490740045195287,0.00889037581770473,0.00497869741372018,-0.0123185586034317
"V137",0.0049536476574152,0.00908965348623507,0.00497869741380431,0.0824930439968628
"V138",0.00498745884753702,0.00501420743615862,0.00497869741367931,0.0488367327472891
"V139",0.0050458480110418,0.0088751684219709,0.00497869741364966,0.0356801926548443
"V140",0.00507200009116054,-0.000572017434111306,0.00497869741391525,-0.000876719061445742
"V141",0.00512236730980086,0.00742125553465712,0.00497869741406271,0.0203034963165792
"V142",0.00515301841734619,0.00374247487712826,0.00497869741403551,-0.00483610229341817
"V143",0.00520206845414681,0.00380741366566902,0.00497869741388052,0.0155991910528833
"V144",0.00524176675693108,0.0052161417407043,0.00497869741405535,0.0044547308950088
"V145",0.00528027707263715,0.00292585540224494,0.00497869741401521,-0.0201079943698277
"V146",0.00532568149598669,0.00575125859954357,0.00497869741392523,0.00469930147221931
"V147",0.00535097338792507,-0.000109695822935117,0.00497869741392264,-0.0110350537111967
"V148",0.00541769979874268,0.010266949528156,0.00497869741389149,-0.0164254114419769
"V149",0.00545608028327897,0.00620231177188494,0.00497869741401482,0.0107296892274359
"V150",0.00549382213309237,0.00372227889963767,0.00497869741409528,-0.0211175076908825
"V151",0.00554875350172119,0.00717083411540486,0.00497869741395559,-0.0135879712876957
"V152",0.00559190141233239,0.00579563787286861,0.00497869741397629,-0.0523954902073236
"V153",0.00565141919900277,0.0111740086030165,0.00497869741412963,0.0456669828582811
"V154",0.00569836210294579,0.00704672386096801,0.00497869741412317,0.00171947768745003
"V155",0.00570544077650941,-0.00371671207220908,0.00497869741406226,-0.0648340087302546
"V156",0.00576709095954368,0.0100874872095946,0.00497869741422914,0.0208495954990031
"V157",0.00580299618016218,0.00045519273806005,0.00497869741439466,-0.0141316545274176
"V158",0.00586117887969308,0.0125312704138863,0.00497869741429108,0.0592275926488829
"V159",0.00592435931729757,0.00897195463636543,0.00497869741419581,0.0541420623604885
"V160",0.00594664596564863,0.00212579255793236,0.00497869741425134,0.00600195695606054
"V161",0.00599943573003547,0.00632613123501886,0.00497869741415355,-0.000666054546436788
"V162",0.00603795432909207,0.0039964696887133,0.0049786974143232,-0.00694958542147733
"V163",0.00608424949870546,0.00757500931531549,0.00497869741412115,0.0405956654171248
"V164",0.00614229151705589,0.00723470631519705,0.00497869741463981,0.0230636235050137
"V165",0.00620428577278648,0.00998350262156108,0.0049786974141361,0.0748144271368184
"V166",0.00623172248615553,0.0032550527160256,0.00497869741419698,0.0721948554561656
"V167",0.00627593634169037,0.0030193846559791,0.00497869741405453,-0.0331924749805687
"V168",0.00630497175687462,0.00370419941497805,0.00497869741429637,0.00450766265730736
"V169",0.00636173477152234,0.00777288936885655,0.00497869741417326,-0.0011030377472397
"V170",0.00641340799514563,0.0066005669685269,0.00497869741432387,0.00136988110728553
"V171",0.00648738931106714,0.0116272746586171,0.00497869741432369,0.0276962395842015
"V172",0.0065173659993503,0.00409140118667114,0.00497869741431844,0.0114107534775763
"V173",0.0065452157655293,0.00227709477291022,0.00497869741422247,-0.058884592406188
"V174",0.00659394870215335,0.00801399890624697,0.00497869741449269,-0.000746225033757453
"V175",0.00665867951547507,0.00838926717004217,0.00497869741431644,-0.00342438656401798
"V176",0.00669285820497209,0.0057324333266908,0.00497869741453135,-0.0223197213096647
"V177",0.00676256642286061,0.0103103323552829,0.00497869741450062,0.0554612665690737
"V178",0.00680147056367628,0.0039517162091595,0.0049786974146276,0.000471705181758439
"V179",0.00685360501752132,0.00770012134161064,0.00497869741458287,0.0403667785851289
"V180",0.0068915706715697,0.00568751086172033,0.00497869741467632,-0.00998983486446574
"V181",0.00695314582106588,0.00838895599141111,0.0049786974146661,0.0372719056349933
"V182",0.00698110415329938,0.00393677179024591,0.0049786974147919,-0.0446917371159778
"V183",0.00703119415453527,0.00655385824826038,0.00497869741453239,-0.0298659996854773
"V184",0.00706672885552027,0.00470454611021141,0.00497869741466095,-0.00921828062509943
"V185",0.00715493356206607,0.0153233168877496,0.00497869741442175,0.0417931165868387
"V186",0.00720338987113484,0.00525733999316992,0.00497869741450944,0.00450716178310158
"V187",0.00725410622157974,0.00856194543932198,0.0049786974143187,0.0281513777169086
"V188",0.00729302314501578,0.00450971577908881,0.00497869741420542,-0.0150520002423814
"V189",0.00734915492959924,0.00975367628266859,0.00497869741431049,0.0461957206951978
"V190",0.00739598112732838,0.00506546963986102,0.00497869741430776,-0.0181803882845888
"V191",0.00743968127045542,0.00603540454971632,0.00497869741461898,-0.0122258489287316
"V192",0.00750827921384036,0.0106299261744738,0.00497869741425824,0.00403619828223923
"V193",0.00756177611801486,0.0079384444974456,0.00497869741414804,0.0462793866117723
"V194",0.00761702332718118,0.00859087276261416,0.0049786974140473,0.0441988703055968
"V195",0.00765948540212246,0.0063979558726334,0.00497869741448611,-0.0147101511715812
"V196",0.00769933627357246,0.00608085091946131,0.00497869741414419,0.0175948233273975
"V197",0.00774534422083361,0.00742251270389442,0.00497869741401019,-0.00202361915462883
"V198",0.00779952958139892,0.00804645587569044,0.00497869741431214,-0.0160106403555758
"V199",0.00785851686186559,0.00864975838332521,0.00497869741435814,0.0383263447188929
"V200",0.00791475724730759,0.00807892172534393,0.00497869741405936,-0.0212555959248046
"V201",0.00797018346464966,0.00791095283308932,0.0049786974140238,-0.0307855742151405
